-------------------------------------------------------------------------------
Test set: il.ac.bgu.cs.bp.bpjs.model.BProgramSyncSnapshotTest
-------------------------------------------------------------------------------
Tests run: 6, Failures: 0, Errors: 3, Skipped: 1, Time elapsed: 0.076 sec <<< FAILURE!
testEqualsSingleStep(il.ac.bgu.cs.bp.bpjs.model.BProgramSyncSnapshotTest)  Time elapsed: 0.018 sec  <<< ERROR!
java.lang.IllegalStateException
	at org.mozilla.javascript.ScriptRuntime.doTopCall(ScriptRuntime.java:3499)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:238)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:63)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:236)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:53)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:229)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:309)
	at org.apache.maven.surefire.junit4.JUnit4Provider.execute(JUnit4Provider.java:252)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeTestSet(JUnit4Provider.java:141)
	at org.apache.maven.surefire.junit4.JUnit4Provider.invoke(JUnit4Provider.java:112)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.apache.maven.surefire.util.ReflectionUtils.invokeMethodWithArray(ReflectionUtils.java:189)
	at org.apache.maven.surefire.booter.ProviderFactory$ProviderProxy.invoke(ProviderFactory.java:165)
	at org.apache.maven.surefire.booter.ProviderFactory.invokeProvider(ProviderFactory.java:85)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:115)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:75)

complicatedScopeTests(il.ac.bgu.cs.bp.bpjs.model.BProgramSyncSnapshotTest)  Time elapsed: 0.008 sec  <<< ERROR!
java.lang.NullPointerException
	at org.mozilla.javascript.NativeContinuation.equalImplementations(NativeContinuation.java:69)
	at il.ac.bgu.cs.bp.bpjs.model.BThreadSyncSnapshot.lambda$null$0(BThreadSyncSnapshot.java:217)
	at org.mozilla.javascript.ContextFactory.doTopCall(ContextFactory.java:404)
	at org.mozilla.javascript.ScriptRuntime.doTopCall(ScriptRuntime.java:3508)
	at il.ac.bgu.cs.bp.bpjs.model.BThreadSyncSnapshot.lambda$equals$1(BThreadSyncSnapshot.java:216)
	at org.mozilla.javascript.Context.call(Context.java:548)
	at org.mozilla.javascript.ContextFactory.call(ContextFactory.java:514)
	at il.ac.bgu.cs.bp.bpjs.model.BThreadSyncSnapshot.equals(BThreadSyncSnapshot.java:212)
	at java.util.HashMap.putVal(HashMap.java:634)
	at java.util.HashMap.put(HashMap.java:611)
	at java.util.HashSet.add(HashSet.java:219)
	at java.util.concurrent.LinkedBlockingDeque.drainTo(LinkedBlockingDeque.java:754)
	at java.util.concurrent.LinkedBlockingDeque.drainTo(LinkedBlockingDeque.java:733)
	at il.ac.bgu.cs.bp.bpjs.model.BProgram.drainRecentlyRegisteredBthreads(BProgram.java:426)
	at il.ac.bgu.cs.bp.bpjs.model.BProgramSyncSnapshot.executeAllAddedBThreads(BProgramSyncSnapshot.java:251)
	at il.ac.bgu.cs.bp.bpjs.model.BProgramSyncSnapshot.start(BProgramSyncSnapshot.java:92)
	at il.ac.bgu.cs.bp.bpjs.execution.BProgramRunner.run(BProgramRunner.java:79)
	at il.ac.bgu.cs.bp.bpjs.model.BProgramSyncSnapshotTest.complicatedScopeTests(BProgramSyncSnapshotTest.java:229)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:47)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:44)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.rules.ExpectedException$ExpectedExceptionStatement.evaluate(ExpectedException.java:168)
	at org.junit.rules.RunRules.evaluate(RunRules.java:20)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:271)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:70)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:50)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:238)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:63)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:236)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:53)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:229)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:309)
	at org.apache.maven.surefire.junit4.JUnit4Provider.execute(JUnit4Provider.java:252)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeTestSet(JUnit4Provider.java:141)
	at org.apache.maven.surefire.junit4.JUnit4Provider.invoke(JUnit4Provider.java:112)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.apache.maven.surefire.util.ReflectionUtils.invokeMethodWithArray(ReflectionUtils.java:189)
	at org.apache.maven.surefire.booter.ProviderFactory$ProviderProxy.invoke(ProviderFactory.java:165)
	at org.apache.maven.surefire.booter.ProviderFactory.invokeProvider(ProviderFactory.java:85)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:115)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:75)

